Name,layer,Catchment,COUNTYID,COUNTYCODE,COUNTYNAME,COUNTYENG
轆轆溫泉 Lulu Hot Spring,hot_spring,lulu,V,10014,臺東縣,Taitung County
金崙野溪溫泉 Jinlun Hot Spring,hot_spring,jinlun,V,10014,臺東縣,Taitung County
清水野溪溫泉 Qingshui Hot Spring,hot_spring,qinsghui,G,10002,宜蘭縣,Yilan County
烏來溫泉 Wulai Hot Spring,hot_spring,wulai,F,65000,新北市,New Taipei City
碧山溫泉 Bishan Hot Spring,hot_spring,bishan,V,10014,臺東縣,Taitung County
紅葉紅橋溫泉 Hongye Red Bridge Hot Spring,hot_spring,red_leaf,V,10014,臺東縣,Taitung County
紅葉紅橋溫泉 Hongye Red Bridge Hot Spring,hot_spring,red_leaf,V,10014,臺東縣,Taitung County
Campsite for HaYouXi Hostprings 哈尤溪溫泉,hot_spring,ailiao_north_river,T,10013,屏東縣,Pingtung County
泰安溫泉 Tai'an Hot Spring,hot_spring,shuiyun,K,10005,苗栗縣,Miaoli County
樂樂谷野溪溫泉 Lelegu Hot Spring,hot_spring,lelegu,M,10008,南投縣,Nantou County
栗松溫泉 Lisong Hot Spring ,hot_spring,lisong,V,10014,臺東縣,Taitung County
精英野溪溫泉 Jingying Hot Spring ,hot_spring,jingying,M,10008,南投縣,Nantou County
四陵溫泉 Sileng Hot Spring,hot_spring,sileng,H,68000,桃園市,Taoyuan City
四陵溫泉 Sileng Hot Spring,hot_spring,taman,H,68000,桃園市,Taoyuan City
四陵溫泉 Sileng Hot Spring,hot_spring,tieshan,H,68000,桃園市,Taoyuan City
紅葉溫泉 Hongye Hot Spring,hot_spring,red_leaf,V,10014,臺東縣,Taitung County
哈尤溪溫泉 Hayouxi Hostprings ,hot_spring,ailiao_north_river,T,10013,屏東縣,Pingtung County
秀巒溫泉 Xiuluan Hot spring ,hot_spring,xiuluan,J,10004,新竹縣,Hsinchu County
秀巒溫泉 Xiuluan Hot spring ,hot_spring,youling,J,10004,新竹縣,Hsinchu County
秀巒溫泉 Xiuluan Hot spring ,hot_spring,yufeng_river_spirit_pool,J,10004,新竹縣,Hsinchu County
小錦屏溫泉 Xiao Jinping Hot Spring ,hot_spring,xiaojinping,J,10004,新竹縣,Hsinchu County
金峰溫泉 Jinfeng Hotspring ,hot_spring,jinfeng,V,10014,臺東縣,Taitung County
紅葉溫泉 Hongye Hot Spring,hot_spring,red_leaf,V,10014,臺東縣,Taitung County
排骨溪溫泉 Pork Ribs River Hot Spring ,hot_spring,pork_ribs,G,10002,宜蘭縣,Yilan County
梵梵溫泉 2 Fanfan Hot Spring 2 ,hot_spring,fanfan,G,10002,宜蘭縣,Yilan County
梵梵溫泉 1 Fanfan Hot Spring 1 ,hot_spring,fanfan,G,10002,宜蘭縣,Yilan County
嘎拉賀温泉瀑布 Galahe Hotspring Waterfall ,hot_spring,galahe,H,68000,桃園市,Taoyuan City
嘎拉賀温泉瀑布 Galahe Hotspring Waterfall ,hot_spring,taman,H,68000,桃園市,Taoyuan City
嘎拉賀温泉瀑布 Galahe Hotspring Waterfall ,hot_spring,tieshan,H,68000,桃園市,Taoyuan City
泰崗溫泉 Taigang Hot Spring  ,hot_spring,taigang,J,10004,新竹縣,Hsinchu County
泰崗溫泉 Taigang Hot Spring  ,hot_spring,xiuluan,J,10004,新竹縣,Hsinchu County
泰崗溫泉 Taigang Hot Spring  ,hot_spring,youling,J,10004,新竹縣,Hsinchu County
泰崗溫泉 Taigang Hot Spring  ,hot_spring,yufeng_river_spirit_pool,J,10004,新竹縣,Hsinchu County
太魯灣溫泉 Tailuwan Hot Spring,hot_spring,jingying,M,10008,南投縣,Nantou County
春陽溫泉 Chunyang Hot Spring,hot_spring,jingying,M,10008,南投縣,Nantou County
雲海溫泉 Yunhai Hot Spring,hot_spring,jingying,M,10008,南投縣,Nantou County
馬陵野溪溫泉一號 Maling Hot Spring 1,hot_spring,maling,B,66000,臺中市,Taichung City
馬陵野溪溫泉二號 Maling Hot Spring 2,hot_spring,maling,B,66000,臺中市,Taichung City
石洞溫泉 Shidong Hot Spring,hot_spring,qikeng,E,64000,高雄市,Kaohsiung City
文山溫泉 Wenshan Hot Spring,hot_spring,liqin,U,10015,花蓮縣,Hualien County
文山溫泉 Wenshan Hot Spring,hot_spring,wenshan,U,10015,花蓮縣,Hualien County
瑞岩溫泉 Ruiyan Hot Spring,hot_spring,ruiyan,M,10008,南投縣,Nantou County
七坑溫泉 Qikeng Hot Spring,hot_spring,qikeng,E,64000,高雄市,Kaohsiung City
十坑溫泉 Shikeng Hot Spring,hot_spring,qikeng,E,64000,高雄市,Kaohsiung City
土阪溫泉 Tuban Hot Spring,hot_spring,tuban,V,10014,臺東縣,Taitung County
復興溫泉 Fuxing Hot Spring,hot_spring,lao_nong_river,E,64000,高雄市,Kaohsiung City
上里溫泉 Shangli Hot Spring,hot_spring,red_leaf,V,10014,臺東縣,Taitung County
大武溫泉 Dawu Hot Spring,hot_spring,ailiao_north_river,T,10013,屏東縣,Pingtung County
摩里沙卡洞穴溫泉 Malishaka Cave Hot Spring,hot_spring,malishaka,U,10015,花蓮縣,Hualien County
天狗溪噴泉To Tiangou Geyser,hot_spring,tiangou_river,G,10002,宜蘭縣,Yilan County
濁口溪 Zhuokou River,kayak,zhuokou_river,E,64000,高雄市,Kaohsiung City
隘寮北溪 Ailiao North River,kayak,ailiao_north_river,T,10013,屏東縣,Pingtung County
馬武窟溪口 Mawuku River Estruary,kayak,mawuku,V,10014,臺東縣,Taitung County
湖濱公園 Lakeside Park,lake_camp,white_horse,Q,10010,嘉義縣,Chiayi County
楠西堰塞湖二號 Nanxi Earthquake Lake #2,lake_camp,nanxi,D,67000,臺南市,Tainan City
楠西堰塞湖三號 Nanxi Earthquake Lake #3,lake_camp,nanxi,D,67000,臺南市,Tainan City
楠西堰塞湖一號 Nanxi Earthquake Lake #1,lake_camp,nanxi,D,67000,臺南市,Tainan City
九份二山堰塞湖露營 921 Earthquake Lakes Camping,lake_camp,sezikeng,M,10008,南投縣,Nantou County
福壽山露營 Fushou Mountain Camping ,lake_camp,fushou,M,10008,南投縣,Nantou County
福壽山露營 Fushou Mountain Camping ,lake_camp,maling,M,10008,南投縣,Nantou County
塔塔加露營 Tatajia Camping,lake_camp,tatajia,M,10008,南投縣,Nantou County
九份二山堰塞湖露營 921 Earthquake Lakes Camping,lake_camp,sezikeng,M,10008,南投縣,Nantou County
韭菜湖 Jiucaihu Lake,lake_camp,sezikeng,M,10008,南投縣,Nantou County
澀仔坑湖 Sezikeng Lake,lake_camp,sezikeng,M,10008,南投縣,Nantou County
湖濱公園 Lakeside Park,lake_camp,white_horse,Q,10010,嘉義縣,Chiayi County
白馬亭 White Horse Pavilion,lake_camp,white_horse,Q,10010,嘉義縣,Chiayi County
湖濱公園 Lakeside Park,lake_camp,white_horse,Q,10010,嘉義縣,Chiayi County
湖濱公園 Lakeside Park,lake_camp,white_horse,Q,10010,嘉義縣,Chiayi County
仙湖 Celestial Lake,lake_camp,celestial,J,10004,新竹縣,Hsinchu County
天狗溪瀑布 Tiangou Waterfall,lake_camp,tiangou_river,G,10002,宜蘭縣,Yilan County
七孔瀑布 Seven Holes Waterfall,lake_camp,seven_holes,T,10013,屏東縣,Pingtung County
拉克斯溪游泳池  Lakesi River Swimming Pools,lake_camp,lao_nong_river,E,64000,高雄市,Kaohsiung City
石頭溪堰塞湖  Rock River Landslide Lake,lake_camp,rock_river,G,10002,宜蘭縣,Yilan County
伊拉瀑布 Yila Top Waterfall  ,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
伊拉瀑布 Yila Waterfall ,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
神山瀑布 Shenshan Waterfall  ,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
神山瀑布中 Shenshan Middle Waterfall ,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
神山瀑布 Shenshan Lower Waterfall ,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
武潭瀑布 (東西瀑布) Wutan Waterfall (Dongxi Waterfall) ,waterfall,dong_gang_river,T,10013,屏東縣,Pingtung County
武潭瀑布上 (東西瀑布上) Wutan Waterfall (Dongxi Waterfall) Upper ,waterfall,dong_gang_river,T,10013,屏東縣,Pingtung County
神鷹瀑布下 Eagle God Waterfall Lower ,waterfall,lin_bian_river,T,10013,屏東縣,Pingtung County
神鷹瀑布中 Eagle God Waterfall Middle,waterfall,lin_bian_river,T,10013,屏東縣,Pingtung County
神鷹瀑布上 Eagle God Waterfall Upper,waterfall,lin_bian_river,T,10013,屏東縣,Pingtung County
鴛鴦瀑布 Yuanyang Waterfall ,waterfall,lin_bian_river,T,10013,屏東縣,Pingtung County
小瀑布 Small Waterfall,waterfall,lin_bian_river,T,10013,屏東縣,Pingtung County
牛角溪瀑布群下 Oxbow Creek Waterfalls Group Lower,waterfall,oxbow_creek_river,T,10013,屏東縣,Pingtung County
牛角溪瀑布群上 Oxbow Creek Waterfalls Group Upper,waterfall,oxbow_creek_river,T,10013,屏東縣,Pingtung County
獅王瀑布 Lion King Waterfall,waterfall,ailiao_south_river,T,10013,屏東縣,Pingtung County
鹿溪瀑布 Deer Creek Waterfall,waterfall,ailiao_south_river,T,10013,屏東縣,Pingtung County
兩頭蛇瀑布 Malagagulis Waterfall ,waterfall,ailiao_south_river,T,10013,屏東縣,Pingtung County
沙拉灣瀑布 Shalawan Waterfall,waterfall,ailiao_south_river,T,10013,屏東縣,Pingtung County
小瀑布 Small Waterfall ,waterfall,ailiao_south_river,T,10013,屏東縣,Pingtung County
路邊的瀑布 Roadside Waterfall ,waterfall,ailiao_south_river,T,10013,屏東縣,Pingtung County
路邊的瀑布 Roadside Waterfall,waterfall,ailiao_south_river,T,10013,屏東縣,Pingtung County
泰武鄉 Puljeti Waterfall  佳興橋瀑布,waterfall,lin_bian_river,T,10013,屏東縣,Pingtung County
海神瀑布 Ocean Gods's Waterfall ,waterfall,sand_river,T,10013,屏東縣,Pingtung County
小瀑布 Small Waterfall ,waterfall,sand_river,T,10013,屏東縣,Pingtung County
小瀑布 Small Waterfall,waterfall,sand_river,T,10013,屏東縣,Pingtung County
海神宮 Ocean God's Pools ,waterfall,sand_river,T,10013,屏東縣,Pingtung County
日暮瀑布 Sunset Waterfall ,waterfall,lili_river,T,10013,屏東縣,Pingtung County
打鼓谷瀑布第一層 Drumline Canyon Waterfall 1st Tier   ,waterfall,drumline_canyon_river,T,10013,屏東縣,Pingtung County
打鼓谷瀑布第三層 Drumline Canyon Waterfall 3rd Tier ,waterfall,drumline_canyon_river,T,10013,屏東縣,Pingtung County
青龍瀑布跳水 Green Dragon Waterfall Driving Spot ,waterfall,cao_shan_river,Q,10010,嘉義縣,Chiayi County
青龍瀑布海灘 Green Dragon Waterfall Beach ,waterfall,cao_shan_river,Q,10010,嘉義縣,Chiayi County
戰備道路橋瀑布 Zhuanbei Bridge Waterfall ,waterfall,qingyun,Q,10010,嘉義縣,Chiayi County
青龍瀑布 Green Dragon Waterfall  ,waterfall,cao_shan_river,Q,10010,嘉義縣,Chiayi County
草山瀑布 Caoshan Waterfall ,waterfall,cao_shan_river,Q,10010,嘉義縣,Chiayi County
青雲瀑布 Qingyun Waterfall,waterfall,qingyun,Q,10010,嘉義縣,Chiayi County
來義路邊的瀑布 Layi Roadside Waterfall ,waterfall,lin_bian_river,T,10013,屏東縣,Pingtung County
舊白鷺橋瀑布 Old Bailu Bridge Waterfall ,waterfall,old_bailu,T,10013,屏東縣,Pingtung County
葫蘆谷瀑布 Gourd Valley ,waterfall,dai_zhi,E,64000,高雄市,Kaohsiung City
情人谷第二層 Lover's Gorge 2nd Tier ,waterfall,taiwanaxi,E,64000,高雄市,Kaohsiung City
幽情瀑布 Youqing Waterfall ,waterfall,taiwanaxi,E,64000,高雄市,Kaohsiung City
拉把力安瀑布 La'ba'li'an waterfall,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
阿禮瀑布 Ali waterfall,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
阿禮大崩壁瀑布 Alidabeng Waterfall ,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
哈尤溪溫泉步道瀑布 Waterfall near HaYouXi Hostprings ,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
東港瀑布 DongGang Waterfall,waterfall,dong_gang_river,T,10013,屏東縣,Pingtung County
東港瀑布 2 DongGang Waterfall  2,waterfall,dong_gang_river,T,10013,屏東縣,Pingtung County
萬安瀑布 Wanan Waterfall ,waterfall,wanan_river,T,10013,屏東縣,Pingtung County
嶺腳瀑布 LingJiao Waterfall ,waterfall,lingjiao,F,65000,新北市,New Taipei City
雙龍瀑布大橋 Double Dragon Waterfall Bridge,waterfall,double_dragon,M,10008,南投縣,Nantou County
雙龍瀑布 Double Dragon Waterfall,waterfall,double_dragon,M,10008,南投縣,Nantou County
小半天瀑布 XiaoBanTian Waterfall ,waterfall,desing,M,10008,南投縣,Nantou County
徳興瀑布 Desing Waterfall ,waterfall,desing,M,10008,南投縣,Nantou County
徳興瀑布第二層 Desing Waterfall tier 2 ,waterfall,desing,M,10008,南投縣,Nantou County
鳳凰瀑布 FengHuang Waterfall ,waterfall,fenghuang_hua,U,10015,花蓮縣,Hualien County
蕓森瀑布 Yunsen Waterfall ,waterfall,yunsen,F,65000,新北市,New Taipei City
鐵木瀑布 Ironwood Waterfall,waterfall,ironwood,H,68000,桃園市,Taoyuan City
這本林道瀑布 Zhiben Forest Road Waterfall ,waterfall,baiyu,V,10014,臺東縣,Taitung County
大興瀑布 Dasing Waterfall ,waterfall,dasing,U,10015,花蓮縣,Hualien County
麻荖漏步道 彩虹瀑布 新港瀑布 Rainbow Waterfall on Malaolou Trail ,waterfall,rainbow,V,10014,臺東縣,Taitung County
羅山瀑布 Luoshan Waterfall ,waterfall,luoshan,U,10015,花蓮縣,Hualien County
彩虹橋瀑布 Rainbow Bridge Waterfall ,waterfall,yunsen,F,65000,新北市,New Taipei City
彩虹瀑布 Rainbow Waterfall ,waterfall,nantou_rainbow,M,10008,南投縣,Nantou County
白水泉瀑布 Baishuiyuan waterfall ,waterfall,baishuiyuan,E,64000,高雄市,Kaohsiung City
美雅谷瀑布 Meiya Valley Waterfall,waterfall,meiya,E,64000,高雄市,Kaohsiung City
水簾洞瀑布 Shuiliandong Waterfall ,waterfall,youling,H,68000,桃園市,Taoyuan City
幽靈瀑布 Youling Waterfall  (Spirit Waterfall),waterfall,youling,H,68000,桃園市,Taoyuan City
失魂瀑布 Lost Souls Waterfall  (Shihun Waterfall),waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
茂林故瀑布 Maolin valley waterfall ,waterfall,maolin,E,64000,高雄市,Kaohsiung City
小錦屏瀑布友 Xiao Jinping Waterfall Right ,waterfall,xiaojinping,J,10004,新竹縣,Hsinchu County
鴛鴦谷瀑布 Yuanyang Valley Waterfall ,waterfall,yuanyang_valley,J,10004,新竹縣,Hsinchu County
青蛙石瀑布 Frog Rock Waterfall,waterfall,bilin,J,10004,新竹縣,Hsinchu County
新峰瀑布 Xinfeng Waterfall ,waterfall,xinfeng,G,10002,宜蘭縣,Yilan County
谷燕瀑布 Guyan Waterfall,waterfall,celestial,J,10004,新竹縣,Hsinchu County
小烏來瀑布 Xiaowulai Waterfall ,waterfall,xiaowulai,H,68000,桃園市,Taoyuan City
龍鳳瀑布 Longfeng Waterfall ,waterfall,xiaowulai,H,68000,桃園市,Taoyuan City
鬼斧谷瀑布 Ghost Ax Canyon Waterfall ,waterfall,ghost_ax,E,64000,高雄市,Kaohsiung City
鬼斧谷瀑布 Ghost Ax Canyon Waterfall ,waterfall,zhuokou_river,E,64000,高雄市,Kaohsiung City
大水沖瀑布 Dashuichong Waterfall ,waterfall,Dashuichong,T,10013,屏東縣,Pingtung County
大津瀑布 Dajin Waterfall ,waterfall,drumline_canyon_river,T,10013,屏東縣,Pingtung County
金峰瀑布 Jinfeng Waterfall ,waterfall,jinfeng,V,10014,臺東縣,Taitung County
白玉瀑布 Baiyu Waterfall ,waterfall,baiyu,V,10014,臺東縣,Taitung County
筆筒樹瀑布 Tree Fern Waterfall ,waterfall,baiyu,V,10014,臺東縣,Taitung County
龍泉瀑布 Longquan Waterfall,waterfall,longquan,V,10014,臺東縣,Taitung County
中溝瀑布 Trench Waterfall ,waterfall,trench,U,10015,花蓮縣,Hualien County
鐵份瀑布 Tiefen Waterfall ,waterfall,tiefen,U,10015,花蓮縣,Hualien County
猴洞坑瀑布 Houdongkeng Waterfall,waterfall,echo_valley,G,10002,宜蘭縣,Yilan County
五峰旗瀑布 2 Wufengchi Waterfalls 2 ,waterfall,yuenmeikeng,G,10002,宜蘭縣,Yilan County
五峰旗瀑布 1 Wufengchi Waterfalls 1    ,waterfall,yuenmeikeng,G,10002,宜蘭縣,Yilan County
馬里光瀑布 Maliguang Waterfall,waterfall,youling,J,10004,新竹縣,Hsinchu County
馬里科瀑布 Malike Waterfall ,waterfall,malike,J,10004,新竹縣,Hsinchu County
