Name,layer,Catchment,COUNTYID,COUNTYCODE,COUNTYNAME,COUNTYENG
馬里科瀑布 Malike Waterfall ,waterfall,youling,J,10004,新竹縣,Hsinchu County
馬里科瀑布 Malike Waterfall ,waterfall,yufeng_river_spirit_pool,J,10004,新竹縣,Hsinchu County
龍鳳瀑布 Longfeng Waterfall ,waterfall,flag_lake_waterfall,P,10009,雲林縣,Yunlin County
靈泉騰蛟 Lingquan Tengjiao ,waterfall,flag_lake_waterfall,P,10009,雲林縣,Yunlin County
地久瀑布 Dijiu Waterfall ,waterfall,flag_lake_waterfall,P,10009,雲林縣,Yunlin County
蓬萊瀑布 Penglai Waterfall ,waterfall,penglai,P,10009,雲林縣,Yunlin County
水濂洞瀑布 Shuiliandong Waterfall ,waterfall,penglai,P,10009,雲林縣,Yunlin County
情人谷瀑布 Lover's Gorge Waterfall ,waterfall,shi_pan_gu_river,Q,10010,嘉義縣,Chiayi County
連心池瀑布和游龍湖步道 Liansin Pond Waterfall and Youlong Lake Trail  ,waterfall,penglai,P,10009,雲林縣,Yunlin County
賀伯峽谷瀑布 Hebo Valley Waterfall,waterfall,shi_pan_gu_river,Q,10010,嘉義縣,Chiayi County
飛龍瀑布 Flying Dragon Waterfall ,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
雲龍瀑布 Yunlong Waterfall ,waterfall,lelegu,M,10008,南投縣,Nantou County
霧瓦娜溪瀑布 Taiwanaxi Waterfall ,waterfall,taiwanaxi,E,64000,高雄市,Kaohsiung City
望古瀑布 Wanggu Waterfall ,waterfall,wanggu,F,65000,新北市,New Taipei City
比麟瀑布 Bilin Waterfall ,waterfall,bilin,J,10004,新竹縣,Hsinchu County
高義瀑布5 Gaoyi Waterfall 5,waterfall,gaoyi,H,68000,桃園市,Taoyuan City
高義瀑布群 Gaoyi Waterfall Group ,waterfall,gaoyi,H,68000,桃園市,Taoyuan City
梅花瀑布 Meihua Waterfall,waterfall,meihua,J,10004,新竹縣,Hsinchu County
宇內溪滑水道 Yunei Waterslide ,waterfall,xiaowulai,H,68000,桃園市,Taoyuan City
三民蝙蝠洞 Sanmin Bat Cave,waterfall,sanmin,H,68000,桃園市,Taoyuan City
彩虹瀑布（時雨瀑布),waterfall,shigure,U,10015,花蓮縣,Hualien County
Rainbow Waterfall,,,,,,
夢谷瀑布 Dream Valley Waterfall,waterfall,caidie,M,10008,南投縣,Nantou County
涼山瀑布三層 Liangshan Waterfall 3rd Tier,waterfall,oxbow_creek_river,T,10013,屏東縣,Pingtung County
涼山瀑布二層 Liangshan Waterfall 2nd Tier,waterfall,oxbow_creek_river,T,10013,屏東縣,Pingtung County
観音瀑布 Guanyin Waterfall,waterfall,caidie,M,10008,南投縣,Nantou County
游泳池 Swimming Pool,waterfall,cao_shan_river,Q,10010,嘉義縣,Chiayi County
合流瀑布 Converging Waterfall,waterfall,cao_shan_river,Q,10010,嘉義縣,Chiayi County
連雲瀑布 Lianyun Waterfall,waterfall,cao_shan_river,Q,10010,嘉義縣,Chiayi County
長龍瀑布 Long Dragon Waterfall,waterfall,long_dragon,E,64000,高雄市,Kaohsiung City
三龍瀑布 Three Dragons Waterfall,waterfall,cao_shan_river,Q,10010,嘉義縣,Chiayi County
大智瀑布 Dazhi Waterfall,waterfall,dai_zhi,E,64000,高雄市,Kaohsiung City
蝙蝠洞瀑布 Bat Cave Waterfall,waterfall,bat_cave,D,67000,臺南市,Tainan City
人工瀑布 Manmade Waterfall  ,waterfall,sileng,G,10002,宜蘭縣,Yilan County
人工瀑布 Manmade Waterfall  ,waterfall,taman,G,10002,宜蘭縣,Yilan County
人工瀑布 Manmade Waterfall  ,waterfall,tieshan,G,10002,宜蘭縣,Yilan County
北橫64K湖 Northern Cross Highway 64Km lake,waterfall,sileng,G,10002,宜蘭縣,Yilan County
北橫64K湖 Northern Cross Highway 64Km lake,waterfall,taman,G,10002,宜蘭縣,Yilan County
北橫64K湖 Northern Cross Highway 64Km lake,waterfall,tieshan,G,10002,宜蘭縣,Yilan County
口社瀑布 Koushe Waterfall,waterfall,koushe_river,T,10013,屏東縣,Pingtung County
阿拉溪鞋瀑布群 Ala Stream Waterfalls Group,waterfall,nanxi,D,67000,臺南市,Tainan City
阿拉溪鞋瀑布群 Ala Stream Waterfalls Group,waterfall,nanxi,D,67000,臺南市,Tainan City
阿拉溪鞋瀑布群 Ala Stream Waterfalls Group,waterfall,nanxi,D,67000,臺南市,Tainan City
摩摩納爾瀑布 Momonaer Waterfall,waterfall,momonaer,M,10008,南投縣,Nantou County
東卯溪瀑布 Dongmao River Waterfall,waterfall,dongmao,B,66000,臺中市,Taichung City
扇子瀑布 Fan Waterfall ,waterfall,maple,G,10002,宜蘭縣,Yilan County
仙女瀑布 Xiannu Waterfall,waterfall,xiannu,B,66000,臺中市,Taichung City
德文情人湖 Lover's Lake,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
澳花瀑布 Aohua Waterfall,waterfall,aohua,G,10002,宜蘭縣,Yilan County
帖比倫瀑布  Tiebilun Waterfall,waterfall,ruiyan,M,10008,南投縣,Nantou County
少年溪鴛鴦瀑布 Shaonian River Yuanyang Waterfall,waterfall,long_dragon,E,64000,高雄市,Kaohsiung City
小旗湖瀑布 Flag Lake Waterfall,waterfall,flag_lake_waterfall,M,10008,南投縣,Nantou County
鳳凰瀑布 Fenghuang Waterfall,waterfall,fenghuang,Q,10010,嘉義縣,Chiayi County
鳳凰瀑布 2 Fenghuang Waterfall 2,waterfall,fenghuang,Q,10010,嘉義縣,Chiayi County
立芹瀑布 Liqin Waterfall,waterfall,liqin,U,10015,花蓮縣,Hualien County
撒固兒瀑布 Saguer Waterfall,waterfall,saguer,U,10015,花蓮縣,Hualien County
彩蝶瀑布 Caidie Waterfal,waterfall,caidie,M,10008,南投縣,Nantou County
德文天鵝湖瀑布  Swan Lake Waterfall,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
鳳瀑布 Pheonix Waterfall,waterfall,dragon_phenix,M,10008,南投縣,Nantou County
龍瀑布 Dragon Waterfall,waterfall,dragon_phenix,M,10008,南投縣,Nantou County
蝴蝶谷瀑布 Butterfly Valley Waterfall,waterfall,butterfly_valley,B,66000,臺中市,Taichung City
小岩瀑布 Little Rock Waterfall,waterfall,xiaojinping,J,10004,新竹縣,Hsinchu County
蚯蚓坑  The Wormhole,waterfall,wormhole,F,65000,新北市,New Taipei City
錦屏溪瀑布左 Jinping River Waterfall Left ,waterfall,xiaojinping,J,10004,新竹縣,Hsinchu County
阿瑪灣瀑布群 Amawan Waterfalls Group,waterfall,amawan,T,10013,屏東縣,Pingtung County
阿瑪灣瀑布群 Amawan Waterfalls Group,waterfall,amawan,T,10013,屏東縣,Pingtung County
灰窯瀑布下 Lower Huiyao Waterfall,waterfall,huiyao,F,65000,新北市,New Taipei City
灰窯瀑布上 Upper Huiyao Waterfall,waterfall,huiyao,F,65000,新北市,New Taipei City
水載下瀑布 Shuizaixia Waterfall,waterfall,shuizaixia,K,10005,苗栗縣,Miaoli County
霧台瀑布 Wutai Waterfall,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
澀仔坑湖瀑布 Sezikeng Lake Waterfall,waterfall,sezikeng,M,10008,南投縣,Nantou County
富山瀑布 Fushan Waterfall,waterfall,cao_shan_river,Q,10010,嘉義縣,Chiayi County
精英瀑布 Jingying Waterfall ,waterfall,jingying,M,10008,南投縣,Nantou County
神仙谷瀑布 Valley of the Gods Waterfall,waterfall,god_valley,K,10005,苗栗縣,Miaoli County
七分醉瀑布 7-layer Waterfall,waterfall,god_valley,K,10005,苗栗縣,Miaoli County
水雲瀑布 Shuiyun Waterfall,waterfall,shuiyun,K,10005,苗栗縣,Miaoli County
大石門瀑布 Dashimen Waterfall,waterfall,shuiyun,K,10005,苗栗縣,Miaoli County
苦花潭瀑布 Kuhua Pond Waterfall,waterfall,god_valley,K,10005,苗栗縣,Miaoli County
司立富瀑布 Tgliq Slibu (Smangus Waterfall),waterfall,smangus,J,10004,新竹縣,Hsinchu County
司立富瀑布 Tgliq Slibu (Smangus Waterfall),waterfall,taigang,J,10004,新竹縣,Hsinchu County
司立富瀑布 Tgliq Slibu (Smangus Waterfall),waterfall,take,J,10004,新竹縣,Hsinchu County
司立富瀑布 Tgliq Slibu (Smangus Waterfall),waterfall,xiuluan,J,10004,新竹縣,Hsinchu County
司立富瀑布 Tgliq Slibu (Smangus Waterfall),waterfall,youling,J,10004,新竹縣,Hsinchu County
司立富瀑布 Tgliq Slibu (Smangus Waterfall),waterfall,yufeng_river_spirit_pool,J,10004,新竹縣,Hsinchu County
春陽瀑布 Chunyang Waterfall,waterfall,jingying,M,10008,南投縣,Nantou County
瑞龍瀑布 Ruilong Waterfall,waterfall,ruilong,M,10008,南投縣,Nantou County
馬凹溪瀑布 Ma'ao Waterfall,waterfall,shuiyun,K,10005,苗栗縣,Miaoli County
谷關水壩尾水出口瀑布 Guguan Dam Tailwater Outlet Waterfall,waterfall,maling,B,66000,臺中市,Taichung City
司馬限瀑布 Simaxian Waterfall,waterfall,simaxian,K,10005,苗栗縣,Miaoli County
小雪壩瀑布 Xiao Xue Ba Waterfall,waterfall,dancing_phoenix,K,10005,苗栗縣,Miaoli County
芙蓉瀑布 Hibiscus Waterfall,waterfall,hibiscus,M,10008,南投縣,Nantou County
復興堰塞湖 Fuxing Landslide Lake,waterfall,lao_nong_river,E,64000,高雄市,Kaohsiung City
大地谷瀑布 Dadigu Waterfall,waterfall,dadigu,D,67000,臺南市,Tainan City
葫蘆谷 Gourd Canyon,waterfall,cao_shan_river,Q,10010,嘉義縣,Chiayi County
神隱瀑布 Ashurst Waterfall,waterfall,xiaowulai,H,68000,桃園市,Taoyuan City
金岳瀑布 Jinyue Waterfall,waterfall,jinyue,G,10002,宜蘭縣,Yilan County
金岳滑水道 Jiyue Waterslide,waterfall,jinyue,G,10002,宜蘭縣,Yilan County
梅后蔓瀑布 Meihouman Waterfall,waterfall,meihouman,J,10004,新竹縣,Hsinchu County
三角湖滑水道 Three Fish Lake Waterslide,waterfall,three_fish_lake,K,10005,苗栗縣,Miaoli County
八仙瀑布 Baxian Waterfall,waterfall,baxian,J,10004,新竹縣,Hsinchu County
八仙瀑布 Baxian Waterfall,waterfall,celestial,J,10004,新竹縣,Hsinchu County
天馬瀑布 Tianma Waterfall,waterfall,cao_shan_river,Q,10010,嘉義縣,Chiayi County
高坡彩虹瀑布 Gaopo Rainbow Waterfall,waterfall,takahashi,H,68000,桃園市,Taoyuan City
高坡橋瀑布 Takahashi Bridge Waterfall,waterfall,takahashi,H,68000,桃園市,Taoyuan City
彩虹瀑布 Rainbow Waterfall,waterfall,galahe,H,68000,桃園市,Taoyuan City
彩虹瀑布 Rainbow Waterfall,waterfall,taman,H,68000,桃園市,Taoyuan City
彩虹瀑布 Rainbow Waterfall,waterfall,tieshan,H,68000,桃園市,Taoyuan City
三層瀑布 Three Layer Waterfall,waterfall,galahe,H,68000,桃園市,Taoyuan City
三層瀑布 Three Layer Waterfall,waterfall,taman,H,68000,桃園市,Taoyuan City
三層瀑布 Three Layer Waterfall,waterfall,tieshan,H,68000,桃園市,Taoyuan City
烏來瀑布 Wulai Waterfall,waterfall,wulai,F,65000,新北市,New Taipei City
鳳舞瀑布 Dancing Phoenix Waterfall,waterfall,dancing_phoenix,K,10005,苗栗縣,Miaoli County
蛟龍瀑布 Jiaolong Waterfall,waterfall,shi_pan_gu_river,Q,10010,嘉義縣,Chiayi County
水上瀑布 Shuishang Waterfall,waterfall,shuishang,M,10008,南投縣,Nantou County
水哮瀑布 Shuixiao Waterfall,waterfall,desing,M,10008,南投縣,Nantou County
小木瓜瀑布 Little Papaya Waterfall,waterfall,little_papaya,M,10008,南投縣,Nantou County
大隘瀑布 Da'Ai Waterfall,waterfall,celestial,J,10004,新竹縣,Hsinchu County
杜鵑谷 Dujuan Canyon,waterfall,ghost_ax,E,64000,高雄市,Kaohsiung City
杜鵑谷 Dujuan Canyon,waterfall,zhuokou_river,E,64000,高雄市,Kaohsiung City
加九寮滑水道 Jiajiuliao Waterslide,waterfall,jiajiuliao,F,65000,新北市,New Taipei City
玉峰溪碧潭群 Yufeng River Spirit Pools,waterfall,yufeng_river_spirit_pool,J,10004,新竹縣,Hsinchu County
玉峰溪碧潭群 Yufeng River Spirit Pools,waterfall,yufeng_river_spirit_pool,J,10004,新竹縣,Hsinchu County
雙峰瀑布 Shuangfeng Waterfall,waterfall,yufeng_river_spirit_pool,J,10004,新竹縣,Hsinchu County
水簾洞瀑布 Shuiliandong Waterfall,waterfall,shuiliandong,D,67000,臺南市,Tainan City
塔克金谷 Take Gorge,waterfall,taigang,J,10004,新竹縣,Hsinchu County
塔克金谷 Take Gorge,waterfall,take,J,10004,新竹縣,Hsinchu County
塔克金谷 Take Gorge,waterfall,xiuluan,J,10004,新竹縣,Hsinchu County
塔克金谷 Take Gorge,waterfall,youling,J,10004,新竹縣,Hsinchu County
塔克金谷 Take Gorge,waterfall,yufeng_river_spirit_pool,J,10004,新竹縣,Hsinchu County
神龍瀑布 Shenlong Waterfall,waterfall,shenlong,E,64000,高雄市,Kaohsiung City
八卦瀑布 Bagua Waterfall,waterfall,bagua,K,10005,苗栗縣,Miaoli County
鐵珊瀑布 Tieshan Waterfall,waterfall,taman,H,68000,桃園市,Taoyuan City
鐵珊瀑布 Tieshan Waterfall,waterfall,tieshan,H,68000,桃園市,Taoyuan City
老鷹溪瀑布 Eagle Waterfall,waterfall,eagle,J,10004,新竹縣,Hsinchu County
老鷹溪瀑布 Eagle Waterfall,waterfall,yufeng_river_spirit_pool,J,10004,新竹縣,Hsinchu County
玉麗瀑布 Yuli Waterfall,waterfall,caidie,M,10008,南投縣,Nantou County
聖泉瀑布 Sacred Spring Waterfall,waterfall,sacred_spring,M,10008,南投縣,Nantou County
馬庫路瀑布 Makulu Waterfall,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
能高瀑布 Nenggao Waterfall,waterfall,nenggao,M,10008,南投縣,Nantou County
霧頭峽谷小瀑 Wutou Canyon,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
加拿瀑布 Jiana Waterfall,waterfall,jaina,V,10014,臺東縣,Taitung County
情人瀑布 Lovers Waterfall,waterfall,lovers,Q,10010,嘉義縣,Chiayi County
玉牆瀑布 Wall Waterfall,waterfall,xiaowulai,H,68000,桃園市,Taoyuan City
茄冬瀑布 Qiedong Waterfall,waterfall,qiedong,F,65000,新北市,New Taipei City
大尖山瀑布 Dajianshan Waterfall,waterfall,qiedong,F,65000,新北市,New Taipei City
觀音瀑布 Guanyin Waterfall,waterfall,guanyin,Q,10010,嘉義縣,Chiayi County
到至情谷瀑布 to Passion Valley Canyon,waterfall,passion_valley,E,64000,高雄市,Kaohsiung City
玉門關瀑布 Jade Gate Waterfall,waterfall,jade_gate,M,10008,南投縣,Nantou County
塔曼水簾洞 Taman Dam Waterfall,waterfall,taman,H,68000,桃園市,Taoyuan City
回音谷瀑布 Echo Valley Waterfall,waterfall,echo_valley,G,10002,宜蘭縣,Yilan County
月眉坑瀑布 Yuemeikeng Waterfall,waterfall,yuenmeikeng,G,10002,宜蘭縣,Yilan County
深潭瀑布  ,waterfall,yuenmeikeng,G,10002,宜蘭縣,Yilan County
清泉瀑布 Qingquan Waterfall,waterfall,celestial,J,10004,新竹縣,Hsinchu County
清泉瀑布 Qingquan Waterfall,waterfall,qingquan,J,10004,新竹縣,Hsinchu County
石砦瀑布 Rock Wall Waterfall,waterfall,rock_wall,E,64000,高雄市,Kaohsiung City
托亞奇伊瀑布 Tuoachiyi Waterfall,waterfall,tuoachiyi,E,64000,高雄市,Kaohsiung City
九城瀑布 Nine Layer Waterfall ,waterfall,lao_nong_river,E,64000,高雄市,Kaohsiung City
翠林瀑布 Cuilin Waterfall,waterfall,cuilin,M,10008,南投縣,Nantou County
冬瓜山瀑布 Wintermelon Waterfall,waterfall,shuiyun,K,10005,苗栗縣,Miaoli County
天雲谷瀑布 Heavenly Cloud Waterfall,waterfall,shi_pan_gu_river,Q,10010,嘉義縣,Chiayi County
水簾洞瀑布  Shuiliandong Waterfall ,waterfall,little_papaya,M,10008,南投縣,Nantou County
舊歸崇瀑布 Old Guichong Waterfall,waterfall,caomang_river,T,10013,屏東縣,Pingtung County
草芒溪瀑布 Caomang Waterfall,waterfall,caomang_river,T,10013,屏東縣,Pingtung County
幽情瀑布 Youqing Waterfall,waterfall,dadigu,D,67000,臺南市,Tainan City
幽情瀑布 Youqing Waterfall,waterfall,youqing,D,67000,臺南市,Tainan City
佳暮雙瀑布 Jiamu Double Waterfall,waterfall,ailiao_north_river,T,10013,屏東縣,Pingtung County
力漢瀑布 Lihan Waterfall,waterfall,lili_river,T,10013,屏東縣,Pingtung County
嗡嗡瀑布  Wangwang Waterfall,waterfall,wangwang,V,10014,臺東縣,Taitung County
八邊瀑布 Babian Waterfal,waterfall,babian,V,10014,臺東縣,Taitung County
神谷瀑布群 Shengu waterfall,Waterfall,flag_lake_waterfall,P,10009,雲林縣,Yunlin County
大鬼瀑布 Big Ghost Waterfall,waterfall,bs_ghost,F,65000,新北市,New Taipei City
小鬼瀑布 Small Ghost Waterfall,waterfall,bs_ghost,F,65000,新北市,New Taipei City
拉卡溫泉 Laka Spring,hot_spring,laka,G,10002,宜蘭縣,Yilan County
